sex,age,Weekday,TimeOfDay,StressLevel
F,18,Saturday,Night,Very Stressed
F,18,Thursday,Eve,Very Stressed
F,19,Thursday,Eve,Very Stressed
F,19,Thursday,Night,Great
F,19,Wednesday,Night,Stressed
F,20,Friday,Night,Very Stressed
F,20,Thursday,Night,Alright
F,20,Tuesday,Night,Great
F,21,Monday,Eve,Very Stressed
F,21,Thursday,Noon,Exhausted
F,21,Wednesday,Eve,Very Stressed
F,22,Sunday,Night,Very Stressed
F,22,Sunday,Noon,Very Stressed
F,22,Wednesday,Night,Very Stressed
F,23,Friday,Eve,Very Stressed
F,23,Saturday,Night,Very Stressed
F,24,Monday,Morning,Very Stressed
F,24,Sunday,Noon,Very Stressed
F,24,Tuesday,Eve,Very Stressed
F,25,Friday,Eve,Very Stressed
F,25,Monday,Eve,Very Stressed
F,25,Monday,Morning,Very Stressed
F,25,Monday,Night,Stressed
F,25,Saturday,Morning,Very Stressed
F,25,Saturday,Night,Very Stressed
F,25,Sunday,Eve,Very Stressed
F,25,Thursday,Eve,Very Stressed
F,25,Thursday,Night,Stressed
F,25,Thursday,Noon,Very Stressed
F,25,Tuesday,Night,Very Stressed
F,25,Wednesday,Eve,Stressed
F,25,Wednesday,Night,Very Stressed
F,25,Wednesday,Noon,Stressed
F,26,Friday,Eve,Stressed
F,26,Friday,Morning,Stressed
F,26,Friday,Night,Stressed
F,26,Friday,Noon,Stressed
F,26,Monday,Eve,Very Stressed
F,26,Monday,Morning,Stressed
F,26,Monday,Night,Stressed
F,26,Monday,Noon,Stressed
F,26,Saturday,Eve,Stressed
F,26,Saturday,Morning,Stressed
F,26,Saturday,Night,Very Stressed
F,26,Saturday,Noon,Stressed
F,26,Sunday,Eve,Very Stressed
F,26,Sunday,Morning,Very Stressed
F,26,Sunday,Night,Very Stressed
F,26,Sunday,Noon,Very Stressed
F,26,Thursday,Eve,Very Stressed
F,26,Thursday,Morning,Stressed
F,26,Thursday,Night,Very Stressed
F,26,Thursday,Noon,Stressed
F,26,Tuesday,Eve,Very Stressed
F,26,Tuesday,Morning,Stressed
F,26,Tuesday,Night,Stressed
F,26,Tuesday,Noon,Stressed
F,26,Wednesday,Eve,Stressed
F,26,Wednesday,Morning,Stressed
F,26,Wednesday,Night,Very Stressed
F,26,Wednesday,Noon,Stressed
F,27,Friday,Eve,Stressed
F,27,Friday,Morning,Stressed
F,27,Friday,Night,Very Stressed
F,27,Friday,Noon,Stressed
F,27,Monday,Eve,Very Stressed
F,27,Monday,Morning,Stressed
F,27,Monday,Night,Stressed
F,27,Monday,Noon,Stressed
F,27,Saturday,Eve,Very Stressed
F,27,Saturday,Morning,Stressed
F,27,Saturday,Night,Very Stressed
F,27,Saturday,Noon,Stressed
F,27,Sunday,Eve,Very Stressed
F,27,Sunday,Morning,Very Stressed
F,27,Sunday,Night,Very Stressed
F,27,Sunday,Noon,Very Stressed
F,27,Thursday,Eve,Very Stressed
F,27,Thursday,Morning,Very Stressed
F,27,Thursday,Night,Very Stressed
F,27,Thursday,Noon,Very Stressed
F,27,Tuesday,Eve,Very Stressed
F,27,Tuesday,Morning,Stressed
F,27,Tuesday,Night,Stressed
F,27,Tuesday,Noon,Stressed
F,27,Wednesday,Eve,Very Stressed
F,27,Wednesday,Morning,Stressed
F,27,Wednesday,Night,Very Stressed
F,27,Wednesday,Noon,Stressed
F,28,Friday,Eve,Stressed
F,28,Friday,Morning,Stressed
F,28,Friday,Night,Very Stressed
F,28,Friday,Noon,Stressed
F,28,Monday,Eve,Stressed
F,28,Monday,Morning,Stressed
